team,assistor,assisted
DAL,20001701,20000483.0
DAL,20000502,20000629.0
DAL,20000497,20001826.0
DAL,20000500,20000534.0
DAL,20000497,20000527.0
DAL,20000527,20000531.0
DAL,20000629,20000531.0
DAL,20000531,20000527.0
DAL,20000502,20000527.0
MIL,20000483,20000519.0
DAL,20001826,20000629.0
MIL,20000850,20000519.0
DAL,20000497,20001826.0
MIL,20000629,20000497.0
MIL,20000850,20000500.0
DAL,20000629,20000531.0
MIL,20000850,20000497.0
MIL,20000531,20000850.0
MIL,20000483,20000850.0
MIL,20001667,20000519.0
MIL,20001732,20001667.0
DAL,20000497,20000539.0
DAL,20000629,20001826.0
DAL,20001732,20000629.0
MIL,20001826,20000850.0
MIL,20001013,20000500.0
DAL,20000527,20000531.0
MIL,20000500,20001667.0
DAL,20000527,20000534.0
MIL,20001013,20000500.0
DAL,20000629,20000483.0
DAL,20000483,20001732.0
DAL,20001700,20000481.0
DAL,20000716,20001732.0
MIL,20001428,20001700.0
DAL,20001922,20000716.0
BKN,20000838,20000601.0
GS,20000499,20000867.0
BKN,20000485,20001408.0
BKN,20000622,20000601.0
GS,20000499,20000485.0
BKN,20000485,20000622.0
GS,20000482,20000486.0
BKN,20000816,20000622.0
GS,20000485,20000715.0
BKN,20000601,20000584.0
GS,20000482,20000828.0
BKN,20001707,20000558.0
GS,20000828,20000485.0
BKN,20000934,20000787.0
GS,20001707,20000485.0
GS,20000485,20000715.0
GS,20000487,20000715.0
GS,20000584,20000487.0
GS,20000487,20000740.0
GS,20000740,20000487.0
GS,20000740,20000486.0
GS,20000487,20000486.0
GS,20000787,20000740.0
GS,20000488,20000486.0
BKN,20000482,20000601.0
BKN,20000485,20000816.0
BKN,20001707,20000601.0
GS,20000485,20001455.0
BKN,20001707,20000622.0
BKN,20000485,20000622.0
GS,20000485,20001455.0
GS,20000601,20000485.0
GS,20000482,20000485.0
BKN,20000816,20001408.0
GS,20000486,20000499.0
GS,20000499,20000482.0
BKN,20000816,20000622.0
GS,20000485,20000867.0
GS,20000499,20000867.0
BKN,20001408,20000622.0
BKN,20000601,20000816.0
GS,20000816,20000485.0
GS,20000485,20000867.0
BKN,20000486,20000816.0
GS,20000485,20000487.0
BKN,20000816,20001408.0
BKN,20001408,20000622.0
BKN,20001408,20000622.0
BKN,20001707,20000622.0
GS,20000828,20000485.0
BKN,20001408,20001707.0
GS,20000867,20000487.0
GS,20001707,20000485.0
BKN,20001408,20001707.0
GS,20000482,20000486.0
GS,20000482,20000486.0
BKN,20000816,20001837.0
BKN,20000816,20001837.0
GS,20000816,20000867.0
BKN,20000816,20001837.0
BKN,20000487,20001408.0
BKN,20000622,20000816.0
GS,20000622,20000867.0
GS,20000482,20000488.0
GS,20000482,20000486.0
BKN,20000601,20000622.0
GS,20000482,20000486.0
BKN,20000816,20000622.0
IND,20000863,20001424.0
IND,20000863,20001424.0
IND,20001401,20000863.0
MIA,20000849,20000904.0
IND,20000591,20000587.0
IND,20000863,20001424.0
MIA,20001401,20000849.0
MIA,20000689,20000849.0
IND,20000689,20000591.0
MIA,20000916,20000464.0
IND,20000689,20001424.0
MIA,20001424,20000464.0
IND,20000689,20001424.0
MIA,20000916,20000849.0
MIA,20000464,20000712.0
IND,20000591,20001683.0
MIA,20000564,20000464.0
MIA,20000464,20000712.0
MIA,20000591,20000564.0
IND,20000863,20000591.0
MIA,20001401,20000712.0
MIA,20000464,20000712.0
MIA,20000890,20001401.0
IND,20000564,20000587.0
MIA,20000689,20000564.0
IND,20000655,20000689.0
IND,20001424,20000587.0
IND,20001400,20000689.0
MIA,20001400,20000904.0
IND,20001424,20000587.0
MIA,20000916,20000904.0
IND,20000863,20001424.0
MIA,20000464,20001400.0
IND,20000655,20001424.0
IND,20000655,20001424.0
IND,20000863,20000587.0
IND,20000689,20000591.0
MIA,20000849,20001400.0
IND,20001424,20000689.0
IND,20000863,20000591.0
MIA,20000591,20001401.0
IND,20000587,20000863.0
IND,20000587,20000591.0
IND,20000587,20000591.0
IND,20000863,20001424.0
IND,20000751,20000863.0
IND,20000863,20001424.0
MIA,20000916,20001836.0
MIA,20000464,20000712.0
IND,20001424,20000655.0
IND,20000464,20000751.0
IND,20001683,20000591.0
MIA,20000464,20000712.0
IND,20000689,20001683.0
IND,20001683,20000689.0
MIA,20000849,20000464.0
MIA,20001400,20000712.0
IND,20000863,20000655.0
MIA,20000849,20000904.0
IND,20000655,20000591.0
IND,20001919,20001839.0
IND,20001425,20001032.0
MIA,20001401,20000780.0
IND,20000655,20001839.0
WAS,20000457,20000625.0
TOR,20000456,20000874.0
WAS,20000440,20000441.0
WAS,20000440,20000441.0
TOR,20000443,20000456.0
TOR,20000443,20000457.0
TOR,20000455,20000874.0
TOR,20000456,20000457.0
WAS,20000440,20000441.0
TOR,20001393,20000467.0
TOR,20000457,20000456.0
TOR,20000457,20000467.0
WAS,20001749,20001393.0
TOR,20001733,20000733.0
TOR,20001710,20000467.0
WAS,20000920,20001393.0
WAS,20000820,20000609.0
WAS,20000467,20000820.0
TOR,20001733,20000456.0
WAS,20000625,20000441.0
WAS,20000625,20000848.0
WAS,20000625,20000440.0
TOR,20000457,20001838.0
TOR,20000456,20000457.0
TOR,20000625,20000457.0
TOR,20001733,20000456.0
WAS,20000625,20000441.0
WAS,20000441,20000625.0
TOR,20000443,20000456.0
WAS,20000625,20000440.0
TOR,20000457,20000455.0
WAS,20000625,20000440.0
WAS,20000625,20000441.0
TOR,20000440,20000457.0
TOR,20000456,20000733.0
TOR,20000457,20000733.0
WAS,20000625,20000440.0
WAS,20000440,20000441.0
TOR,20000456,20000467.0
TOR,20001393,20000733.0
WAS,20000456,20000625.0
WAS,20001749,20000609.0
TOR,20001710,20001733.0
WAS,20000820,20000609.0
TOR,20001733,20000733.0
WAS,20000733,20001393.0
TOR,20001733,20000874.0
WAS,20000440,20000443.0
WAS,20000440,20000625.0
WAS,20000440,20000443.0
TOR,20000456,20001733.0
TOR,20000457,20000456.0
WAS,20000457,20000441.0
DET,20000515,20000559.0
MIN,20000515,20000795.0
MIN,20000605,20001431.0
MIN,20001427,20000515.0
DET,20001427,20000881.0
DET,20000810,20000559.0
MIN,20000605,20001431.0
MIN,20000515,20001431.0
DET,20000901,20000559.0
DET,20000901,20000559.0
DET,20001427,20000676.0
DET,20000810,20000559.0
MIN,20000800,20000795.0
MIN,20000605,20001429.0
DET,20000676,20000901.0
DET,20000912,20001427.0
DET,20001430,20000901.0
MIN,20000912,20000666.0
DET,20000912,20001427.0
DET,20000901,20000854.0
MIN,20001430,20000666.0
MIN,20001840,20000799.0
DET,20000872,20000854.0
MIN,20000854,20001430.0
MIN,20001430,20000666.0
MIN,20001431,20000517.0
DET,20000881,20000559.0
DET,20000881,20000810.0
MIN,20000605,20000517.0
DET,20000559,20000810.0
MIN,20000515,20000795.0
DET,20000795,20000810.0
DET,20000517,20000881.0
MIN,20000605,20001431.0
MIN,20001431,20000795.0
MIN,20000605,20000515.0
MIN,20001427,20000605.0
DET,20000881,20000676.0
DET,20000515,20000896.0
DET,20000881,20000676.0
MIN,20000676,20000605.0
MIN,20000795,20000517.0
MIN,20000676,20000517.0
MIN,20000605,20001431.0
MIN,20000605,20000795.0
DET,20000795,20000810.0
DET,20000810,20000676.0
MIN,20000676,20001429.0
MIN,20000605,20000515.0
MIN,20001429,20000515.0
MIN,20000515,20000795.0
MIN,20001840,20001429.0
DET,20000901,20000676.0
DET,20000795,20001840.0
MIN,20000810,20000799.0
DET,20000854,20000810.0
MIN,20001430,20000799.0
DET,20000515,20001840.0
DET,20000799,20000901.0
DET,20000901,20000810.0
MIN,20000810,20000605.0
DET,20000810,20000559.0
MIN,20000559,20000605.0
DET,20000881,20000559.0
MIN,20000517,20001431.0
DET,20000881,20000559.0
MIN,20000881,20000605.0
DET,20000881,20000810.0
DET,20000881,20000810.0
DET,20000795,20000810.0
DET,20000795,20000810.0
MIN,20001431,20001429.0
MIN,20000676,20000517.0
PHO,20000858,20001674.0
PHO,20001674,20001460.0
CHI,20001404,20001831.0
PHO,20000818,20001674.0
CHI,20001404,20000618.0
PHO,20001460,20000818.0
PHO,20001684,20000818.0
CHI,20001831,20001693.0
PHO,20000818,20000858.0
PHO,20001684,20001460.0
PHO,20001460,20000852.0
CHI,20001911,20000492.0
CHI,20001670,20000618.0
PHO,20001828,20001460.0
CHI,20001670,20000492.0
PHO,20000698,20000852.0
CHI,20001419,20001911.0
CHI,20001670,20001420.0
PHO,20001420,20001669.0
PHO,20001920,20000698.0
PHO,20001920,20000698.0
PHO,20001920,20000852.0
PHO,20000852,20000698.0
CHI,20001419,20001670.0
PHO,20001404,20000698.0
PHO,20001460,20001684.0
CHI,20001674,20001404.0
PHO,20001674,20000858.0
PHO,20001460,20000858.0
CHI,20001693,20001831.0
PHO,20000818,20000858.0
CHI,20000818,20000492.0
PHO,20000618,20000818.0
CHI,20001674,20000618.0
PHO,20001674,20000858.0
CHI,20000492,20001693.0
CHI,20001684,20001831.0
CHI,20000858,20001831.0
PHO,20000818,20001674.0
CHI,20000492,20000618.0
CHI,20001693,20001831.0
PHO,20001684,20000858.0
PHO,20001684,20000818.0
PHO,20001460,20000818.0
CHI,20001460,20001670.0
PHO,20001460,20000818.0
CHI,20001831,20000492.0
CHI,20001670,20001831.0
PHO,20001920,20000698.0
PHO,20001920,20001828.0
PHO,20001419,20000852.0
PHO,20001828,20000852.0
CHI,20001920,20001419.0
CHI,20001670,20001420.0
PHO,20001669,20000698.0
PHO,20001911,20001920.0
PHO,20001911,20001920.0
PHO,20000698,20001828.0
CHI,20001420,20001911.0
CHI,20000852,20001404.0
PHO,20001828,20000858.0
PHO,20000852,20000858.0
CHI,20001670,20001693.0
CHI,20000492,20001831.0
CHI,20001828,20001831.0
CHI,20000858,20001420.0
PHO,20001828,20000858.0
CHI,20001693,20001420.0
LAL,20001823,20001858.0
LAL,20000824,20001823.0
LAL,20001666,20000588.0
LAL,20001823,20000588.0
LAL,20001666,20001671.0
DEN,20001441,20000824.0
DEN,20000602,20000832.0
LAL,20001823,20000588.0
LAL,20000588,20001671.0
LAL,20001441,20001671.0
LAL,20000588,20000710.0
DEN,20000710,20001441.0
DEN,20000887,20000832.0
LAL,20001671,20000588.0
LAL,20001671,20000710.0
LAL,20001671,20000811.0
LAL,20000832,20001671.0
LAL,20000588,20000710.0
DEN,20000710,20000824.0
DEN,20000708,20001442.0
LAL,20001823,20000708.0
LAL,20001858,20000710.0
LAL,20000710,20001858.0
LAL,20000708,20000710.0
DEN,20001442,20000887.0
LAL,20000547,20000710.0
DEN,20000547,20000887.0
LAL,20000547,20000710.0
LAL,20001441,20001823.0
LAL,20001823,20000710.0
LAL,20000824,20001671.0
DEN,20000824,20000594.0
LAL,20001823,20001858.0
DEN,20000602,20000832.0
LAL,20001858,20000588.0
LAL,20000594,20000708.0
LAL,20000594,20000588.0
DEN,20000594,20000832.0
LAL,20000710,20001823.0
LAL,20001823,20001853.0
DEN,20000594,20000824.0
LAL,20000824,20000588.0
LAL,20001823,20000588.0
LAL,20001671,20000588.0
LAL,20000588,20001858.0
LAL,20001823,20001671.0
DEN,20001858,20001666.0
LAL,20001671,20000588.0
LAL,20001671,20000811.0
DEN,20001442,20000832.0
LAL,20000811,20000710.0
LAL,20000811,20001671.0
DEN,20001442,20000832.0
DEN,20001442,20001433.0
DEN,20001433,20001442.0
LAL,20001442,20000811.0
LAL,20000811,20000547.0
DEN,20001442,20001697.0
LAL,20000547,20000708.0
LAL,20001433,20000710.0
DEN,20001853,20001697.0
LAL,20000710,20001823.0
LAL,20001823,20000710.0
LAL,20001823,20001858.0
LAL,20001666,20000710.0
DEN,20001666,20001697.0
LAL,20000710,20001858.0
LAL,20001858,20000811.0
LAL,20001442,20001858.0
DEN,20001442,20001433.0
LAL,20000710,20000708.0
DEN,20001697,20001442.0
DEN,20001442,20000594.0
DEN,20000535,20000594.0
DET,20000575,20000810.0
DET,20000559,20000676.0
CLE,20001427,20000794.0
CLE,20000794,20000572.0
DET,20000810,20000559.0
CLE,20000810,20000572.0
DET,20000559,20000676.0
CLE,20000571,20000562.0
DET,20000810,20000559.0
DET,20000881,20000810.0
DET,20000881,20000559.0
DET,20000676,20000559.0
CLE,20000575,20000572.0
CLE,20000772,20000572.0
DET,20000572,20000901.0
CLE,20000632,20000572.0
DET,20000632,20000901.0
DET,20000881,20001427.0
CLE,20000575,20000772.0
DET,20000881,20000912.0
CLE,20000772,20000688.0
CLE,20000604,20000688.0
DET,20000676,20001427.0
CLE,20000604,20000688.0
CLE,20000772,20000604.0
DET,20000772,20000810.0
CLE,20000571,20000632.0
CLE,20000810,20000571.0
CLE,20000572,20000604.0
DET,20000810,20001427.0
CLE,20000571,20000604.0
DET,20000559,20000854.0
CLE,20000572,20000562.0
CLE,20000604,20000794.0
DET,20000676,20000881.0
CLE,20000794,20000575.0
DET,20000881,20000676.0
CLE,20000572,20000562.0
CLE,20000571,20000794.0
CLE,20000810,20000571.0
DET,20000562,20000559.0
DET,20000881,20001427.0
CLE,20000572,20000562.0
CLE,20000571,20000572.0
CLE,20000571,20000572.0
DET,20000901,20000854.0
CLE,20000571,20000794.0
CLE,20000571,20000562.0
DET,20000872,20000912.0
CLE,20000688,20001421.0
CLE,20000772,20000632.0
DET,20001681,20001840.0
CLE,20000901,20000772.0
CLE,20000772,20000688.0
CLE,20000688,20000632.0
DET,20000901,20001840.0
DET,20000912,20001681.0
DET,20000896,20000872.0
CLE,20001421,20000632.0
DET,20000912,20000872.0
DET,20000896,20001681.0
IND,20000678,20000591.0
ORL,20000679,20000678.0
ORL,20000689,20000678.0
ORL,20000863,20000680.0
IND,20000689,20000591.0
ORL,20000587,20000681.0
IND,20000680,20000587.0
ORL,20000680,20000453.0
IND,20000863,20000587.0
IND,20000681,20000689.0
ORL,20000681,20000678.0
ORL,20000689,20000678.0
IND,20000689,20000863.0
IND,20000863,20001424.0
ORL,20000678,20000679.0
IND,20000863,20000689.0
ORL,20000680,20000678.0
IND,20000689,20000587.0
ORL,20000680,20000681.0
ORL,20000680,20000679.0
IND,20000655,20000587.0
ORL,20000680,20000678.0
ORL,20001683,20001451.0
IND,20000751,20001683.0
IND,20000813,20001683.0
ORL,20000689,20000758.0
ORL,20000813,20000681.0
ORL,20001451,20000491.0
ORL,20001451,20000491.0
IND,20000751,20001683.0
ORL,20000758,20000813.0
ORL,20000813,20001451.0
IND,20000751,20001683.0
IND,20000751,20001424.0
ORL,20000655,20000813.0
ORL,20000655,20000628.0
ORL,20000751,20000453.0
ORL,20000587,20000678.0
IND,20000751,20000689.0
IND,20000751,20001424.0
ORL,20000689,20000681.0
IND,20000587,20000863.0
ORL,20000453,20000679.0
IND,20000453,20000587.0
IND,20000680,20000863.0
ORL,20000678,20000679.0
IND,20000679,20000591.0
IND,20000587,20000591.0
IND,20000681,20000587.0
ORL,20000591,20000681.0
IND,20000863,20000591.0
ORL,20000679,20000678.0
ORL,20001424,20000681.0
ORL,20000689,20000678.0
IND,20000680,20000863.0
ORL,20000689,20000678.0
ORL,20000591,20000680.0
ORL,20000689,20000813.0
IND,20000863,20000591.0
ORL,20000863,20000813.0
ORL,20000689,20000491.0
ORL,20000689,20000813.0
IND,20000758,20001683.0
ORL,20000591,20000813.0
IND,20000655,20000751.0
ORL,20000813,20000491.0
IND,20000655,20000591.0
ORL,20000813,20000453.0
IND,20000689,20000591.0
IND,20001683,20000689.0
ORL,20000758,20000813.0
IND,20000863,20000587.0
IND,20000813,20000863.0
ORL,20000863,20000681.0
IND,20000863,20000591.0
IND,20001451,20000587.0
IND,20000863,20000587.0
ORL,20000679,20000681.0
ORL,20000680,20000679.0
ORL,20000680,20000679.0
IND,20000689,20000591.0
ORL,20000679,20000678.0
ORL,20000863,20000679.0
UTA,20001844,20000834.0
PHI,20000797,20001597.0
UTA,20001661,20000834.0
UTA,20000834,20000797.0
UTA,20000563,20000797.0
PHI,20000903,20001525.0
PHI,20001692,20000504.0
PHI,20001525,20001692.0
UTA,20000839,20000673.0
PHI,20001597,20001692.0
UTA,20000504,20001434.0
UTA,20000839,20000834.0
UTA,20000903,20000797.0
UTA,20000726,20000834.0
UTA,20000797,20000837.0
PHI,20000797,20001525.0
PHI,20000673,20000458.0
UTA,20001661,20000837.0
UTA,20001525,20000797.0
UTA,20001844,20000797.0
UTA,20000903,20000839.0
UTA,20000665,20000834.0
PHI,20000665,20000726.0
PHI,20001525,20000726.0
UTA,20000842,20000797.0
UTA,20001597,20000834.0
PHI,20000839,20001525.0
PHI,20000673,20000726.0
PHI,20000673,20000665.0
UTA,20000563,20000842.0
UTA,20001661,20000797.0
PHI,20000726,20000665.0
PHI,20000903,20000665.0
UTA,20001844,20000842.0
UTA,20000903,20001844.0
PHI,20001661,20000665.0
PHI,20000834,20000726.0
PHI,20000665,20000458.0
PHI,20000615,20000903.0
UTA,20000615,20001844.0
PHI,20001525,20001661.0
UTA,20000834,20000839.0
PHI,20000458,20001661.0
PHI,20000673,20001661.0
PHI,20000839,20000504.0
PHI,20000726,20001661.0
PHI,20001597,20000665.0
PHI,20000563,20001525.0
UTA,20000673,20000839.0
PHI,20000673,20001597.0
UTA,20000665,20000842.0
PHI,20001525,20001692.0
UTA,20001434,20000563.0
PHI,20000839,20000665.0
UTA,20001844,20000673.0
PHI,20001844,20001661.0
PHI,20001525,20000504.0
PHI,20000615,20001525.0
UTA,20000797,20000615.0
PHI,20000615,20001661.0
UTA,20001661,20001844.0
UTA,20000726,20000834.0
PHI,20000842,20000903.0
PHI,20000726,20000665.0
UTA,20000839,20001913.0
UTA,20000726,20000834.0
PHI,20000665,20000903.0
PHI,20000834,20000665.0
PHI,20001661,20000903.0
UTA,20001844,20001913.0
PHI,20000665,20000903.0
UTA,20000903,20001844.0
CHA,20000752,20000748.0
MIN,20000749,20000515.0
MIN,20000543,20000605.0
CHA,20000752,20000543.0
MIN,20001431,20000795.0
CHA,20000515,20000749.0
MIN,20000752,20000666.0
CHA,20000882,20000754.0
CHA,20000754,20001396.0
MIN,20000666,20001429.0
MIN,20000501,20000666.0
CHA,20001396,20000882.0
CHA,20000666,20000501.0
MIN,20000666,20001429.0
CHA,20000501,20001396.0
MIN,20001430,20000800.0
CHA,20000800,20001861.0
MIN,20001396,20001429.0
CHA,20001396,20000543.0
MIN,20001430,20001431.0
MIN,20000605,20001431.0
CHA,20000749,20000543.0
MIN,20000517,20000515.0
CHA,20000752,20000617.0
MIN,20000517,20000515.0
CHA,20000795,20000748.0
MIN,20000795,20000515.0
MIN,20000605,20000515.0
CHA,20000749,20000617.0
MIN,20000752,20000795.0
MIN,20000543,20000517.0
MIN,20000795,20000800.0
CHA,20000882,20000748.0
CHA,20000605,20000882.0
CHA,20000882,20001396.0
CHA,20000754,20000882.0
CHA,20001396,20000754.0
CHA,20000501,20000754.0
MIN,20001430,20000799.0
CHA,20000501,20000882.0
MIN,20000882,20001430.0
CHA,20001861,20001396.0
CHA,20000748,20000617.0
CHA,20000617,20001396.0
CHA,20001431,20001396.0
CHA,20000749,20000617.0
MIN,20001431,20000515.0
CHA,20000617,20000882.0
CHA,20000501,20000754.0
NY,20000634,20000592.0
LAC,20000554,20000702.0
LAC,20000702,20000661.0
NY,20000661,20001406.0
NY,20000634,20000788.0
LAC,20000661,20000554.0
LAC,20000661,20000702.0
NY,20000663,20000835.0
NY,20000592,20000634.0
NY,20001022,20000878.0
LAC,20001022,20001850.0
NY,20001446,20000634.0
LAC,20000634,20001869.0
LAC,20000667,20000459.0
NY,20001832,20000677.0
NY,20001022,20000677.0
NY,20000459,20001832.0
LAC,20000459,20001022.0
NY,20001022,20000878.0
LAC,20000835,20001850.0
LAC,20001850,20001446.0
LAC,20000667,20000459.0
NY,20001406,20000522.0
LAC,20000592,20001022.0
NY,20000592,20001406.0
NY,20000592,20000788.0
NY,20000788,20000835.0
NY,20000592,20000835.0
NY,20000661,20000788.0
NY,20000788,20001406.0
NY,20000788,20000634.0
LAC,20000667,20000554.0
NY,20000788,20001406.0
LAC,20000554,20000663.0
NY,20000788,20000634.0
NY,20000634,20001406.0
LAC,20000667,20000702.0
LAC,20000661,20000663.0
LAC,20000667,20000663.0
LAC,20000661,20000554.0
LAC,20000702,20000661.0
NY,20000592,20000522.0
NY,20000592,20000835.0
NY,20000592,20000522.0
LAC,20000459,20001447.0
NY,20000835,20000522.0
LAC,20000634,20000459.0
NY,20001447,20001832.0
LAC,20001447,20001446.0
NY,20000445,20000677.0
NY,20000445,20001863.0
NY,20000445,20000878.0
NY,20000661,20000445.0
LAC,20000661,20000702.0
NY,20000702,20000677.0
NY,20000661,20001406.0
NY,20001406,20000522.0
NY,20000661,20000835.0
LAC,20001406,20000661.0
LAC,20000445,20000663.0
NY,20001022,20000928.0
NY,20001863,20001405.0
NY,20000445,20000928.0
LAC,20000445,20001850.0
LAC,20001799,20001022.0
OKC,20000862,20000875.0
OKC,20000877,20000742.0
OKC,20000784,20000742.0
OKC,20000877,20000875.0
OKC,20000877,20000784.0
OKC,20000742,20000877.0
OKC,20000784,20000876.0
OKC,20000727,20000784.0
NO,20000742,20000524.0
OKC,20000877,20001763.0
NO,20000862,20000524.0
OKC,20000877,20001763.0
NO,20000876,20000691.0
OKC,20001763,20000727.0
NO,20000862,20000474.0
NO,20000691,20000474.0
NO,20000862,20000474.0
NO,20000862,20000691.0
NO,20000468,20000691.0
NO,20000691,20000636.0
NO,20000693,20000468.0
OKC,20000742,20000727.0
NO,20000636,20000468.0
NO,20000877,20000468.0
NO,20000530,20000862.0
OKC,20000742,20000784.0
NO,20000474,20000862.0
NO,20000530,20000468.0
OKC,20000877,20000875.0
NO,20000530,20000862.0
OKC,20000877,20000875.0
OKC,20000468,20001436.0
OKC,20000468,20000784.0
OKC,20000877,20000742.0
OKC,20000877,20000875.0
NO,20000474,20000862.0
NO,20000530,20000468.0
NO,20000530,20000474.0
NO,20000691,20000693.0
NO,20001763,20000693.0
NO,20000691,20000524.0
NO,20000693,20000691.0
NO,20000877,20000476.0
NO,20000468,20000693.0
NO,20000468,20000636.0
NO,20000727,20000468.0
NO,20000742,20000693.0
NO,20000742,20000693.0
NO,20000693,20000468.0
NO,20000693,20000691.0
NO,20000727,20000474.0
OKC,20000468,20001763.0
OKC,20000875,20000877.0
NO,20000530,20000468.0
OKC,20000530,20000875.0
NO,20000530,20000524.0
OKC,20000742,20000875.0
NO,20000877,20000468.0
OKC,20000524,20000742.0
OKC,20000468,20000875.0
OKC,20000877,20000742.0
OKC,20000877,20000742.0
NO,20000530,20000468.0
OKC,20000474,20000742.0
OKC,20000537,20000784.0
OKC,20000524,20000784.0
OKC,20000877,20000875.0
WAS,20000441,20000848.0
MIL,20000497,20000519.0
MIL,20000441,20000519.0
MIL,20000850,20000502.0
WAS,20000850,20000441.0
MIL,20000441,20000500.0
WAS,20000442,20000441.0
MIL,20000443,20000500.0
MIL,20000443,20000850.0
WAS,20000519,20000443.0
WAS,20000442,20000441.0
WAS,20000442,20000441.0
WAS,20000497,20000848.0
WAS,20000625,20000443.0
MIL,20001701,20000519.0
WAS,20000625,20000443.0
MIL,20000497,20001013.0
WAS,20000443,20000440.0
MIL,20001013,20001667.0
WAS,20000850,20000443.0
WAS,20000850,20000625.0
MIL,20001667,20001730.0
WAS,20000737,20000443.0
WAS,20000441,20001393.0
WAS,20000441,20000737.0
MIL,20000500,20000502.0
MIL,20000850,20000497.0
WAS,20000440,20000848.0
MIL,20001701,20000502.0
MIL,20000502,20000497.0
WAS,20000442,20000441.0
MIL,20000502,20000850.0
MIL,20000497,20000519.0
WAS,20000440,20000442.0
WAS,20000442,20000440.0
WAS,20000443,20000848.0
MIL,20000500,20000502.0
MIL,20000497,20001730.0
WAS,20000440,20000443.0
WAS,20000441,20000440.0
MIL,20001013,20001730.0
WAS,20000443,20000820.0
WAS,20000625,20000820.0
WAS,20000820,20001393.0
WAS,20000442,20001393.0
MIL,20001393,20000500.0
WAS,20000497,20000737.0
MIL,20000440,20000502.0
MIL,20000500,20000850.0
WAS,20000441,20000440.0
MIL,20000443,20000850.0
WAS,20000443,20000441.0
MIL,20000519,20000850.0
MIL,20000442,20000500.0
MEM,20001873,20000642.0
MEM,20000773,20001873.0
MEM,20000773,20000633.0
POR,20000619,20000620.0
